,player_name,team,runs,no_of_matches,no_of_innings,no_of_time_notout,highest_score,average,no_of_ballsfaced,strikerate,no_of_century,no_of_halfcentury,no_of_fours,no_of_sixes,runs_per_match,boundary_runs,boundary_percentage
0,Sai Sudharsan,GT,759,15,15,1,108*,54.21,486,156.17,1,6,88,21,50.6,478,62.97760210803689
1,Surya Kumar Yadav,MI,717,16,16,5,73*,65.18,427,167.91,0,5,69,38,44.8125,504,70.29288702928869
2,Virat Kohli,RCB,657,15,15,3,73*,54.75,454,144.71,0,8,66,19,43.8,378,57.534246575342465
3,Shubman Gill,GT,650,15,15,2,93*,50.00,417,155.87,0,6,62,24,43.333333333333336,392,60.30769230769231
4,Mitchell Marsh,LSG,627,13,13,0,117,48.23,383,163.7,1,6,56,37,48.23076923076923,446,71.1323763955343
5,Shreyas Iyer,PBKS,604,17,17,5,97*,50.33,345,175.07,0,6,43,39,35.529411764705884,406,67.21854304635761
6,Yashasvi Jaiswal,RR,559,14,14,1,75,43.00,350,159.71,0,6,60,28,39.92857142857143,408,72.98747763864043
7,Prabhsimran Singh,PBKS,549,17,17,0,91,32.29,342,160.52,0,4,56,30,32.294117647058826,404,73.58834244080145
8,K L Rahul,DC,539,13,13,3,112*,53.90,360,149.72,1,3,52,21,41.46153846153846,334,61.96660482374769
9,Jos Buttler,GT,538,14,13,4,97*,59.78,330,163.03,0,5,52,24,38.42857142857143,352,65.4275092936803
10,Nicholas Pooran,LSG,524,14,14,2,87*,43.67,267,196.25,0,5,45,40,37.42857142857143,420,80.1526717557252
11,Heinrich Klaasen,SRH,487,13,13,2,105*,44.27,282,172.69,1,1,42,25,37.46153846153846,318,65.29774127310061
12,Priyansh Arya,PBKS,475,17,17,0,103,27.94,265,179.24,1,2,55,25,27.941176470588236,370,77.89473684210526
13,Aiden Markram,LSG,445,13,13,0,66,34.23,299,148.82,0,5,38,22,34.23076923076923,284,63.82022471910113
14,Abhishek Sharma,SRH,439,14,13,0,141,33.77,227,193.39,1,2,46,28,31.357142857142858,352,80.18223234624145
15,Rohit Sharma,MI,418,15,15,1,81,29.86,280,149.28,0,4,41,22,27.866666666666667,296,70.81339712918661
16,Phil Salt,RCB,403,13,13,1,65,33.58,229,175.98,0,4,48,22,31.0,324,80.39702233250621
17,Riyan Parag,RR,393,14,14,2,95,32.75,236,166.52,0,1,27,27,28.071428571428573,270,68.70229007633588
18,Ajinkya Rahane,KKR,390,13,12,1,61,35.45,264,147.72,0,3,36,20,30.0,264,67.6923076923077
19,Ryan Rickelton,MI,388,14,14,1,62*,29.85,257,150.97,0,3,47,17,27.714285714285715,290,74.74226804123711
20,Travis Head,SRH,374,13,12,0,76,31.17,230,162.6,0,3,50,15,28.76923076923077,290,77.54010695187165
21,Nehal Wadhera,PBKS,369,16,15,3,70,30.75,253,145.84,0,2,28,21,23.0625,238,64.49864498644986
22,Shivam Dube,CSK,357,14,14,3,50,32.45,270,132.22,0,1,22,21,25.5,214,59.943977591036415
23,Ishan Kishan,SRH,354,14,13,3,106*,35.40,232,152.58,1,1,33,15,25.285714285714285,222,62.71186440677966
24,Shashank Singh,PBKS,350,17,14,7,61*,50.00,228,153.5,0,3,23,18,20.58823529411765,200,57.14285714285714
25,N Tilak Varma,MI,343,16,13,2,59,31.18,248,138.3,0,2,23,16,21.4375,188,54.81049562682215
26,Dhruv Jurel,RR,333,14,13,4,70,37.00,213,156.33,0,2,22,22,23.785714285714285,220,66.06606606606607
27,Ayush Badoni,LSG,329,14,11,1,74,32.90,222,148.19,0,2,27,14,23.5,192,58.35866261398176
28,Rajat Patidar,RCB,312,15,14,1,64,24.00,217,143.77,0,2,25,14,20.8,184,58.97435897435898
29,Abishek Porel,DC,301,13,13,1,51,25.08,205,146.82,0,1,28,12,23.153846153846153,184,61.12956810631229
30,Ravindra Jadeja,CSK,301,14,14,5,77*,33.44,222,135.58,0,2,25,10,21.5,160,53.156146179402
31,Tristan Stubbs,DC,300,14,13,7,41*,50.00,199,150.75,0,0,25,11,21.428571428571427,166,55.333333333333336
32,Angkrish Raghuvanshi,KKR,300,12,11,2,50,33.33,215,139.53,0,1,30,8,25.0,168,56.00000000000001
33,Sherfane Rutherford,GT,291,13,11,2,46,32.33,185,157.29,0,0,22,18,22.384615384615383,196,67.35395189003437
34,Sanju Samson,RR,285,9,9,1,66,35.63,203,140.39,0,1,27,13,31.666666666666668,186,65.26315789473685
35,Josh Inglis,PBKS,278,11,11,2,73,30.89,171,162.57,0,1,26,16,25.272727272727273,200,71.94244604316546
36,Rishabh Pant,LSG,269,14,13,2,118*,24.45,202,133.16,1,1,23,16,19.214285714285715,188,69.88847583643123
37,Axar Patel,DC,263,12,11,1,43,26.30,167,157.48,0,0,23,15,21.916666666666668,182,69.20152091254754
38,Jitesh Sharma,RCB,261,15,11,4,85*,37.29,148,176.35,0,1,24,17,17.4,198,75.86206896551724
39,Vaibhav Suryavanshi,RR,252,7,7,0,101,36.00,122,206.55,1,1,18,24,36.0,216,85.71428571428571
40,Naman Dhir,MI,252,16,12,4,46,31.50,138,182.6,0,0,24,13,15.75,174,69.04761904761905
41,Devdutt Padikkal,RCB,247,10,10,1,61,27.44,164,150.6,0,2,21,14,24.7,168,68.0161943319838
42,Sunil Narine,KKR,246,12,12,1,44,22.36,144,170.83,0,0,25,19,20.5,214,86.99186991869918
43,Ayush Mhatre,CSK,240,7,7,0,94,34.29,127,188.97,0,1,31,11,34.285714285714285,190,79.16666666666666
44,Shimron Hetmyer,RR,239,14,13,2,52,21.73,164,145.73,0,1,17,11,17.071428571428573,134,56.06694560669456
45,Aniket Verma,SRH,236,14,12,3,74,26.22,142,166.19,0,1,12,20,16.857142857142858,168,71.1864406779661
46,Will Jacks,MI,233,13,11,1,53,23.30,172,135.46,0,1,22,11,17.923076923076923,154,66.09442060085837
47,Dewald Brevis,CSK,225,6,6,0,57,37.50,125,180.0,0,2,13,17,37.5,154,68.44444444444444
48,Hardik Pandya,MI,224,15,12,3,48*,24.89,137,163.5,0,0,18,12,14.933333333333334,144,64.28571428571429
49,Nitish Rana,RR,217,11,11,1,81,21.70,134,161.94,0,2,27,9,19.727272727272727,162,74.65437788018433
50,Rinku Singh,KKR,206,13,11,4,38*,29.43,134,153.73,0,0,20,10,15.846153846153847,140,67.96116504854369
51,Ashutosh Sharma,DC,204,13,9,2,66*,29.14,127,160.62,0,1,14,13,15.692307692307692,134,65.68627450980392
52,Faf Du Plessis,DC,202,9,9,0,62,22.44,163,123.92,0,2,18,8,22.444444444444443,120,59.4059405940594
53,Karun Nair,DC,198,8,8,0,89,24.75,115,172.17,0,1,24,10,24.75,156,78.78787878787878
54,MS Dhoni,CSK,196,14,13,5,30*,24.50,145,135.17,0,0,12,12,14.0,120,61.224489795918366
55,Rachin Ravindra,CSK,191,8,8,1,65*,27.29,149,128.18,0,1,18,4,23.875,96,50.26178010471204
56,Tim David,RCB,187,12,9,6,50*,62.33,101,185.14,0,1,16,14,15.583333333333334,148,79.14438502673798
57,Nitish Kumar Reddy,SRH,182,13,11,3,32,22.75,153,118.95,0,0,16,4,14.0,88,48.35164835164835
58,Shahrukh Khan,GT,179,15,11,5,57,29.83,100,179.0,0,1,11,13,11.933333333333334,122,68.15642458100558
59,Andre Russell,KKR,167,13,10,1,57*,18.56,102,163.72,0,1,16,14,12.846153846153847,148,88.62275449101796
60,Abdul Samad,LSG,164,13,12,4,45,20.50,93,176.34,0,0,8,14,12.615384615384615,116,70.73170731707317
61,Marcus Stoinis,PBKS,160,13,11,5,44*,26.67,86,186.04,0,0,8,15,12.307692307692308,122,76.25
62,Devon Conway,CSK,156,6,6,0,69,26.00,119,131.09,0,2,17,4,26.0,92,58.97435897435898
63,David Miller,LSG,153,11,11,6,27*,30.60,120,127.5,0,0,13,4,13.909090909090908,76,49.673202614379086
64,Quinton De Kock,KKR,152,8,8,1,97*,21.71,117,129.91,0,1,9,11,19.0,102,67.10526315789474
65,Vipraj Nigam,DC,142,14,8,1,39,20.29,79,179.74,0,0,15,8,10.142857142857142,108,76.05633802816901
66,Venkatesh Iyer,KKR,142,11,7,0,60,20.29,102,139.21,0,1,15,4,12.909090909090908,84,59.154929577464785
67,Washington Sundar,GT,133,6,5,0,49,26.60,80,166.25,0,0,10,7,22.166666666666668,82,61.65413533834586
68,Ruturaj Gaikwad,CSK,122,5,5,0,63,24.40,81,150.61,0,2,14,4,24.4,80,65.57377049180327
69,Sameer Rizvi,DC,121,5,4,1,58*,40.33,79,153.16,0,1,11,7,24.2,86,71.07438016528926
70,Vijay Shankar,CSK,118,6,5,2,69*,39.33,91,129.67,0,1,8,3,19.666666666666668,50,42.3728813559322
71,Sam Curran,CSK,114,5,5,0,88,22.80,84,135.71,0,1,11,4,22.8,68,59.64912280701754
72,Liam Livingstone,RCB,112,10,8,1,54,16.00,84,133.33,0,1,4,9,11.2,70,62.5
73,Krunal Pandya,RCB,109,15,7,1,73*,18.17,86,126.74,0,1,9,4,7.266666666666667,60,55.04587155963303
74,Shubham Dubey,RR,106,9,8,4,34*,26.50,66,160.6,0,0,6,8,11.777777777777779,72,67.9245283018868
75,Rahul Tewatia,GT,99,15,12,4,24*,12.38,59,167.79,0,0,6,7,6.6,66,66.66666666666666
76,Pat Cummins,SRH,97,14,9,5,22*,24.25,58,167.24,0,0,6,7,6.928571428571429,66,68.04123711340206
77,Mayank Agarwal,RCB,95,4,4,1,41*,31.67,64,148.43,0,0,10,2,23.75,52,54.736842105263165
78,Manish Pandey,KKR,92,3,3,1,37,46.00,65,141.53,0,0,5,5,30.666666666666668,50,54.347826086956516
79,Kamindu Mendis,SRH,92,5,5,2,32*,30.67,69,133.33,0,0,7,2,18.4,40,43.47826086956522
80,Jonny Bairstow,MI,85,2,2,0,47,42.50,46,184.78,0,0,7,5,42.5,58,68.23529411764706
81,Marco Jansen,PBKS,75,14,8,4,34*,18.75,63,119.04,0,0,3,4,5.357142857142857,36,48.0
82,Rahmanullah Gurbaz,KKR,74,5,5,1,35,18.50,53,139.62,0,0,10,3,14.8,58,78.37837837837837
83,Shaik Rasheed,CSK,71,5,5,0,27,14.20,63,112.69,0,0,9,2,14.2,48,67.6056338028169
84,Romario Shepherd,RCB,70,8,3,1,53*,35.00,24,291.66,0,1,5,7,8.75,62,88.57142857142857
85,Urvil Patel,CSK,68,3,3,0,37,22.67,32,212.5,0,0,5,6,22.666666666666668,56,82.35294117647058
86,Jacob Bethell,RCB,67,2,2,0,55,33.50,39,171.79,0,1,9,3,33.5,54,80.59701492537313
87,Jofra Archer,RR,63,12,7,1,30,10.50,50,126.0,0,0,3,4,5.25,36,57.14285714285714
88,Abhinav Manohar,SRH,61,8,5,0,43,12.20,61,100.0,0,0,2,4,7.625,32,52.459016393442624
89,Azmatullah Omarzai,PBKS,57,9,5,1,21*,14.25,41,139.02,0,0,6,3,6.333333333333333,42,73.68421052631578
90,Harshit Rana,KKR,57,13,7,3,34,14.25,53,107.54,0,0,5,3,4.384615384615385,38,66.66666666666666
91,Jake Fraser - McGurk,DC,55,6,6,0,38,9.17,52,105.76,0,0,7,2,9.166666666666666,40,72.72727272727273
92,Rahul Tripathi,CSK,55,5,5,0,23,11.00,57,96.49,0,0,6,1,11.0,30,54.54545454545454
93,Glenn Maxwell,PBKS,48,7,6,0,30,8.00,49,97.95,0,0,5,1,6.857142857142857,26,54.166666666666664
94,Corbin Bosch,MI,47,2,2,0,27,23.50,32,146.87,0,0,3,3,23.5,30,63.829787234042556
95,Ramandeep Singh,KKR,47,11,7,2,22,9.40,35,134.28,0,0,1,4,4.2727272727272725,28,59.57446808510638
96,Rashid Khan,GT,40,15,8,3,12,8.00,28,142.85,0,0,2,3,2.6666666666666665,26,65.0
97,Mitchell Santner,MI,40,13,8,6,18*,20.00,33,121.21,0,0,2,3,3.076923076923077,26,65.0
98,Deepak Chahar,MI,37,14,4,3,28*,37.00,25,148.0,0,0,3,2,2.642857142857143,24,64.86486486486487
99,Ravichandran Ashwin,CSK,33,9,4,0,13,8.25,30,110.0,0,0,3,1,3.6666666666666665,18,54.54545454545454
100,Deepak Hooda,CSK,31,7,5,0,22,6.20,41,75.6,0,0,2,1,4.428571428571429,14,45.16129032258064
101,Mohd Arshad Khan,GT,23,9,5,3,20,11.50,19,121.05,0,0,0,3,2.5555555555555554,18,78.26086956521739
102,Sediqullah Atal,DC,22,1,1,0,22,22.00,16,137.5,0,0,0,2,22.0,12,54.54545454545454
103,Avesh Khan,LSG,21,13,4,3,19*,21.00,12,175.0,0,0,3,1,1.6153846153846154,18,85.71428571428571
104,Harshal Patel,SRH,21,13,4,2,12*,10.50,26,80.76,0,0,0,0,1.6153846153846154,0,0.0
105,Kusal Mendis,GT,20,1,1,0,20,20.00,10,200.0,0,0,1,2,20.0,16,80.0
106,Shardul Thakur,LSG,18,10,5,2,6,6.00,12,150.0,0,0,3,0,1.8,12,66.66666666666666
107,Kuldeep Yadav,DC,18,14,5,2,7,6.00,16,112.5,0,0,2,0,1.2857142857142858,8,44.44444444444444
108,Gerald Coetzee,GT,17,4,2,0,12,8.50,11,154.54,0,0,2,1,4.25,14,82.35294117647058
109,Jamie Overton,CSK,15,3,2,2,11*,-,7,214.28,0,0,1,1,5.0,10,66.66666666666666
110,Anshul Kamboj,CSK,14,8,5,3,5*,7.00,12,116.66,0,0,2,0,1.75,8,57.14285714285714
111,Matthew Breetzke,LSG,14,1,1,0,14,14.00,12,116.66,0,0,1,1,14.0,10,71.42857142857143
112,Bhuvneshwar Kumar,RCB,14,14,6,3,8,4.67,25,56.0,0,0,1,0,1.0,4,28.57142857142857
113,Atharva Taide,SRH,13,1,1,0,13,13.00,9,144.44,0,0,3,0,13.0,12,92.3076923076923
114,Ravi Bishnoi,LSG,13,11,3,1,13,6.50,16,81.25,0,0,0,2,1.1818181818181819,12,92.3076923076923
115,Harpreet Brar,PBKS,11,8,2,1,7*,11.00,13,84.61,0,0,0,1,1.375,6,54.54545454545454
116,Xavier Bartlett,PBKS,11,4,1,0,11,11.00,15,73.33,0,0,1,0,2.75,4,36.36363636363637
117,Mohammad Shami,SRH,10,9,4,3,6*,10.00,10,100.0,0,0,1,0,1.1111111111111112,4,40.0
118,Dushmantha Chameera,DC,10,6,3,3,8*,-,14,71.42,0,0,0,0,1.6666666666666667,0,0.0
119,Maheesh Theekshana,RR,10,11,4,2,5,5.00,27,37.03,0,0,0,0,0.9090909090909091,0,0.0
120,Kagiso Rabada,GT,9,4,2,1,7*,9.00,8,112.5,0,0,0,1,2.25,6,66.66666666666666
121,Shahbaz Ahmed,LSG,9,3,1,0,9,9.00,8,112.5,0,0,1,0,3.0,4,44.44444444444444
122,Wiaan Mulder,SRH,9,1,1,0,9,9.00,11,81.81,0,0,1,0,9.0,4,44.44444444444444
123,Wanindu Hasaranga,RR,9,11,5,0,4,1.80,15,60.0,0,0,0,0,0.8181818181818182,0,0.0
124,Kwena Maphaka,RR,8,2,1,1,8*,-,2,400.0,0,0,2,0,4.0,8,100.0
125,Raj Angad Bawa,MI,8,3,1,1,8*,-,4,200.0,0,0,0,0,2.6666666666666665,0,0.0
126,Tushar Deshpande,RR,7,10,4,3,3,7.00,8,87.5,0,0,0,0,0.7,0,0.0
127,Suryansh Shedge,PBKS,7,5,3,0,4,2.33,11,63.63,0,0,0,0,1.4,0,0.0
128,Noor Ahmad,CSK,7,14,6,2,2*,1.75,17,41.17,0,0,0,0,0.5,0,0.0
129,Akash Deep,LSG,6,6,2,1,6*,6.00,2,300.0,0,0,0,1,1.0,6,100.0
130,Sandeep Sharma,RR,6,10,1,1,6*,-,5,120.0,0,0,0,0,0.6,0,0.0
131,Mitchell Starc,DC,6,11,6,4,2*,3.00,10,60.0,0,0,0,0,0.5454545454545454,0,0.0
132,Robin Minz,MI,6,2,2,0,3,3.00,15,40.0,0,0,0,0,3.0,0,0.0
133,Rovman Powell,KKR,5,2,1,0,5,5.00,5,100.0,0,0,1,0,2.5,4,80.0
134,Sai Kishore,GT,5,15,3,0,3,1.67,10,50.0,0,0,0,0,0.3333333333333333,0,0.0
135,Prince Yadav,LSG,5,6,2,2,4*,-,10,50.0,0,0,0,0,0.8333333333333334,0,0.0
136,Moeen Ali,KKR,5,6,2,0,5,2.50,14,35.71,0,0,0,0,0.8333333333333334,0,0.0
137,Lockie Ferguson,PBKS,4,4,1,1,4*,-,1,400.0,0,0,1,0,1.0,4,100.0
138,Yash Dayal,RCB,4,15,3,1,3,2.00,8,50.0,0,0,0,0,0.26666666666666666,0,0.0
139,Akash Madhwal,RR,4,4,1,1,4*,-,9,44.44,0,0,0,0,1.0,0,0.0
140,Madhav Tiwari,DC,3,1,1,0,3,3.00,4,75.0,0,0,0,0,3.0,0,0.0
141,Mohammed Siraj,GT,3,15,1,1,3*,-,4,75.0,0,0,0,0,0.2,0,0.0
142,Kumar Kartikeya Singh,RR,3,4,2,0,2,1.50,5,60.0,0,0,0,0,0.75,0,0.0
143,Simarjeet Singh,SRH,3,4,3,1,3*,1.50,7,42.85,0,0,0,0,0.75,0,0.0
144,Fazalhaq Farooqi,RR,2,5,1,1,2*,-,2,100.0,0,0,0,0,0.4,0,0.0
145,Trent Boult,MI,2,16,2,1,1*,2.00,3,66.66,0,0,0,0,0.125,0,0.0
146,Spencer Johnson,KKR,2,4,2,2,1*,-,4,50.0,0,0,0,0,0.5,0,0.0
147,Arshdeep Singh,PBKS,2,17,2,1,1*,2.00,6,33.33,0,0,0,0,0.11764705882352941,0,0.0
148,Varun Chakaravarthy,KKR,1,13,1,1,1*,-,1,100.0,0,0,0,0,0.07692307692307693,0,0.0
149,V Satyanarayana Penmetsa,MI,1,2,1,1,1*,-,1,100.0,0,0,0,0,0.5,0,0.0
150,Karn Sharma,MI,1,6,1,1,1*,-,1,100.0,0,0,0,0,0.16666666666666666,0,0.0
151,Khaleel Ahmed,CSK,1,14,2,2,1*,-,2,50.0,0,0,0,0,0.07142857142857142,0,0.0
152,Mohit Sharma,DC,1,8,2,1,1*,1.00,3,33.33,0,0,0,0,0.125,0,0.0
153,Donovan Ferreira,DC,1,1,1,0,1,1.00,3,33.33,0,0,0,0,1.0,0,0.0
154,Digvesh Singh,LSG,1,13,2,1,1,1.00,3,33.33,0,0,0,0,0.07692307692307693,0,0.0
155,Manoj Bhandage,RCB,1,1,1,0,1,1.00,4,25.0,0,0,0,0,1.0,0,0.0
